Report file after 768000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[_00350_[45](3)] ==> [\midori_inp_reg_2.out[45](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 1.61407 --> OKAY
Cycle 4: @[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[1](4)] ==> [\uut.main_part.first_register_1.state_out[14](4), \uut.main_part.first_register_2.state_out[14](4), \uut.main_part.first_register_2.state_out[12](4), \uut.main_part.first_register_2.state_out[13](4), \uut.main_part.first_register_1.state_out[12](4), \uut.main_part.first_register_1.state_out[13](4)] -log10(p) = 1.75676 --> OKAY
Cycle 5: @[ciphertext_1[7](5)] ==> [key[7](5), key[71](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](5)] -log10(p) = 0.929461 --> OKAY
Cycle 6: @[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[34](6), \uut.main_part.first_register_2.state_out[34](6), \uut.main_part.first_register_2.state_out[32](6), \uut.main_part.first_register_2.state_out[33](6), \uut.main_part.first_register_2.state_out[35](6), \uut.main_part.first_register_3.state_out[32](6)] -log10(p) = 1.73037 --> OKAY
Cycle 7: @[ciphertext_1[43](7)] ==> [key[43](7), key[107](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](7)] -log10(p) = 0.815689 --> OKAY
Cycle 8: @[\uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[22](8), \uut.main_part.first_register_2.state_out[22](8), \uut.main_part.first_register_2.state_out[20](8), \uut.main_part.first_register_2.state_out[21](8), \uut.main_part.first_register_3.state_out[20](8), \uut.main_part.first_register_3.state_out[21](8)] -log10(p) = 1.44075 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[1](4)] ==> [\uut.main_part.first_register_1.state_out[14](4), \uut.main_part.first_register_2.state_out[14](4), \uut.main_part.first_register_2.state_out[12](4), \uut.main_part.first_register_2.state_out[13](4), \uut.main_part.first_register_1.state_out[12](4), \uut.main_part.first_register_1.state_out[13](4)] -log10(p) = 1.75676 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[1](4)] ==> [\uut.main_part.first_register_1.state_out[6](4), \uut.main_part.first_register_2.state_out[6](4), \uut.main_part.first_register_2.state_out[4](4), \uut.main_part.first_register_2.state_out[5](4), \uut.main_part.first_register_1.state_out[4](4), \uut.main_part.first_register_1.state_out[5](4)] -log10(p) = 1.75676 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[1](4)] ==> [\uut.main_part.first_register_1.state_out[2](4), \uut.main_part.first_register_2.state_out[2](4), \uut.main_part.first_register_2.state_out[0](4), \uut.main_part.first_register_2.state_out[1](4), \uut.main_part.first_register_1.state_out[0](4), \uut.main_part.first_register_1.state_out[1](4)] -log10(p) = 1.75676 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[1](4)] ==> [\uut.main_part.first_register_1.state_out[10](4), \uut.main_part.first_register_2.state_out[10](4), \uut.main_part.first_register_2.state_out[8](4), \uut.main_part.first_register_2.state_out[9](4), \uut.main_part.first_register_1.state_out[8](4), \uut.main_part.first_register_1.state_out[9](4)] -log10(p) = 1.75676 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[38](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_1.state_out[36](4), \uut.main_part.first_register_1.state_out[37](4), \uut.main_part.first_register_3.state_out[36](4), \uut.main_part.first_register_3.state_out[37](4)] -log10(p) = 1.74684 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[34](6), \uut.main_part.first_register_2.state_out[34](6), \uut.main_part.first_register_2.state_out[32](6), \uut.main_part.first_register_2.state_out[33](6), \uut.main_part.first_register_2.state_out[35](6), \uut.main_part.first_register_3.state_out[32](6)] -log10(p) = 1.73037 --> OKAY
@[_00350_[45](3)] ==> [\midori_inp_reg_2.out[45](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 1.61407 --> OKAY
@[_00350_[41](3)] ==> [\midori_inp_reg_2.out[41](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 1.61407 --> OKAY
@[_00350_[37](3)] ==> [\midori_inp_reg_2.out[37](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), start(3)] -log10(p) = 1.61407 --> OKAY
@[_00350_[33](3)] ==> [\midori_inp_reg_2.out[33](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 1.61407 --> OKAY
@[_00350_[45](4)] ==> [\midori_inp_reg_2.out[45](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), start(4)] -log10(p) = 1.61407 --> OKAY
@[_00350_[41](4)] ==> [\midori_inp_reg_2.out[41](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), start(4)] -log10(p) = 1.61407 --> OKAY
@[_00350_[37](4)] ==> [\midori_inp_reg_2.out[37](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), start(4)] -log10(p) = 1.61407 --> OKAY
@[_00350_[33](4)] ==> [\midori_inp_reg_2.out[33](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), start(4)] -log10(p) = 1.61407 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[14](4), \uut.main_part.first_register_3.state_out[14](4), \uut.main_part.first_register_1.state_out[12](4), \uut.main_part.first_register_1.state_out[13](4), \uut.main_part.first_register_3.state_out[12](4), \uut.main_part.first_register_3.state_out[13](4)] -log10(p) = 1.61384 --> OKAY
@[_00350_[61](3)] ==> [\midori_inp_reg_2.out[61](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), start(3)] -log10(p) = 1.48732 --> OKAY
