Report file after 1024000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[_00480_[59](3)] ==> [\midori_inp_reg_3.out[59](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.68285 --> OKAY
Cycle 4: @[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[38](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_1.state_out[36](4), \uut.main_part.first_register_3.state_out[36](4), \uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[39](4)] -log10(p) = 1.75657 --> OKAY
Cycle 5: @[ciphertext_1[7](5)] ==> [key[7](5), key[71](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](5)] -log10(p) = 0.985778 --> OKAY
Cycle 6: @[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[34](6), \uut.main_part.first_register_2.state_out[34](6), \uut.main_part.first_register_2.state_out[32](6), \uut.main_part.first_register_2.state_out[33](6), \uut.main_part.first_register_2.state_out[35](6), \uut.main_part.first_register_3.state_out[32](6)] -log10(p) = 1.701 --> OKAY
Cycle 7: @[ciphertext_1[11](7)] ==> [key[11](7), key[75](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](7)] -log10(p) = 1.21968 --> OKAY
Cycle 8: @[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_2.state_out[26](8), \uut.main_part.first_register_2.state_out[24](8), \uut.main_part.first_register_2.state_out[25](8), \uut.main_part.first_register_2.state_out[27](8), \uut.main_part.first_register_3.state_out[24](8)] -log10(p) = 3.14558 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_2.state_out[26](8), \uut.main_part.first_register_2.state_out[24](8), \uut.main_part.first_register_2.state_out[25](8), \uut.main_part.first_register_2.state_out[27](8), \uut.main_part.first_register_3.state_out[24](8)] -log10(p) = 3.14558 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[22](8), \uut.main_part.first_register_2.state_out[22](8), \uut.main_part.first_register_2.state_out[20](8), \uut.main_part.first_register_2.state_out[21](8), \uut.main_part.first_register_3.state_out[20](8), \uut.main_part.first_register_3.state_out[21](8)] -log10(p) = 2.41167 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[1](8)] ==> [\uut.main_part.first_register_1.state_out[42](8), \uut.main_part.first_register_2.state_out[42](8), \uut.main_part.first_register_2.state_out[40](8), \uut.main_part.first_register_2.state_out[41](8), \uut.main_part.first_register_1.state_out[40](8), \uut.main_part.first_register_1.state_out[41](8)] -log10(p) = 2.31341 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[38](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_1.state_out[36](4), \uut.main_part.first_register_3.state_out[36](4), \uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[39](4)] -log10(p) = 1.75657 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[34](6), \uut.main_part.first_register_2.state_out[34](6), \uut.main_part.first_register_2.state_out[32](6), \uut.main_part.first_register_2.state_out[33](6), \uut.main_part.first_register_2.state_out[35](6), \uut.main_part.first_register_3.state_out[32](6)] -log10(p) = 1.701 --> OKAY
@[_00480_[59](3)] ==> [\midori_inp_reg_3.out[59](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.68285 --> OKAY
@[_00480_[59](4)] ==> [\midori_inp_reg_3.out[59](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.68285 --> OKAY
@[_00480_[63](3)] ==> [\midori_inp_reg_3.out[63](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.67602 --> OKAY
@[_00480_[63](4)] ==> [\midori_inp_reg_3.out[63](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.67602 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[38](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_1.state_out[36](4), \uut.main_part.first_register_1.state_out[37](4), \uut.main_part.first_register_3.state_out[36](4), \uut.main_part.first_register_3.state_out[37](4)] -log10(p) = 1.64744 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_2.state_out[38](4), \uut.main_part.first_register_2.state_out[36](4), \uut.main_part.first_register_2.state_out[37](4), \uut.main_part.first_register_3.state_out[36](4), \uut.main_part.first_register_3.state_out[37](4)] -log10(p) = 1.63092 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_2.state_out[42](4), \uut.main_part.first_register_2.state_out[40](4), \uut.main_part.first_register_2.state_out[41](4), \uut.main_part.first_register_3.state_out[40](4), \uut.main_part.first_register_3.state_out[41](4)] -log10(p) = 1.51655 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[4](6)] ==> [\uut.main_part.first_register_1.state_out[54](6), \uut.main_part.first_register_3.state_out[54](6), \uut.main_part.first_register_1.state_out[52](6), \uut.main_part.first_register_3.state_out[52](6), \uut.main_part.first_register_3.state_out[53](6), \uut.main_part.first_register_3.state_out[55](6)] -log10(p) = 1.48002 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[1](6)] ==> [\uut.main_part.first_register_1.state_out[10](6), \uut.main_part.first_register_2.state_out[10](6), \uut.main_part.first_register_2.state_out[8](6), \uut.main_part.first_register_2.state_out[9](6), \uut.main_part.first_register_1.state_out[8](6), \uut.main_part.first_register_1.state_out[9](6)] -log10(p) = 1.34526 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[58](8), \uut.main_part.first_register_2.state_out[58](8), \uut.main_part.first_register_2.state_out[56](8), \uut.main_part.first_register_2.state_out[57](8), \uut.main_part.first_register_3.state_out[56](8), \uut.main_part.first_register_3.state_out[57](8)] -log10(p) = 1.32603 --> OKAY
