Report file after 3072000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[_00480_[60](3)] ==> [\midori_inp_reg_3.out[60](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 2.46709 --> OKAY
Cycle 4: @[_00480_[60](4)] ==> [\midori_inp_reg_3.out[60](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 2.46709 --> OKAY
Cycle 5: @[ciphertext_1[63](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](5), key[63](5), key[127](5)] -log10(p) = 0.842172 --> OKAY
Cycle 6: @[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[4](6)] ==> [\uut.main_part.first_register_1.state_out[42](6), \uut.main_part.first_register_3.state_out[42](6), \uut.main_part.first_register_1.state_out[40](6), \uut.main_part.first_register_3.state_out[40](6), \uut.main_part.first_register_3.state_out[41](6), \uut.main_part.first_register_3.state_out[43](6)] -log10(p) = 1.36284 --> OKAY
Cycle 7: @[ciphertext_1[31](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[31](7), key[95](7)] -log10(p) = 1.18053 --> OKAY
Cycle 8: @[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[26](8), \uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_1.state_out[24](8), \uut.main_part.first_register_3.state_out[24](8), \uut.main_part.first_register_3.state_out[25](8), \uut.main_part.first_register_3.state_out[27](8)] -log10(p) = 1.83485 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[_00480_[60](3)] ==> [\midori_inp_reg_3.out[60](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 2.46709 --> OKAY
@[_00480_[60](4)] ==> [\midori_inp_reg_3.out[60](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 2.46709 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[2](4), \uut.main_part.first_register_2.state_out[2](4), \uut.main_part.first_register_2.state_out[0](4), \uut.main_part.first_register_2.state_out[1](4), \uut.main_part.first_register_3.state_out[0](4), \uut.main_part.first_register_3.state_out[1](4)] -log10(p) = 1.94873 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[26](8), \uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_1.state_out[24](8), \uut.main_part.first_register_3.state_out[24](8), \uut.main_part.first_register_3.state_out[25](8), \uut.main_part.first_register_3.state_out[27](8)] -log10(p) = 1.83485 --> OKAY
@[_00220_[61](3)] ==> [\midori_inp_reg_1.out[61](3), key[61](3), key[125](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.74047 --> OKAY
@[_00220_[57](3)] ==> [\midori_inp_reg_1.out[57](3), key[57](3), key[121](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.74047 --> OKAY
@[_00220_[53](3)] ==> [\midori_inp_reg_1.out[53](3), key[53](3), key[117](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.74047 --> OKAY
@[_00220_[49](3)] ==> [\midori_inp_reg_1.out[49](3), key[49](3), key[113](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.74047 --> OKAY
@[_00220_[61](4)] ==> [\midori_inp_reg_1.out[61](4), key[61](4), key[125](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.74047 --> OKAY
@[_00220_[57](4)] ==> [\midori_inp_reg_1.out[57](4), key[57](4), key[121](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.74047 --> OKAY
